Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 6.3014, 'avg_epoch_loss': 4.9701, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.5111, 'avg_epoch_loss': 3.6028, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.4409, 'avg_epoch_loss': 4.9711, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.547, 'avg_epoch_loss': 3.6021, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.1795, 'avg_epoch_loss': 4.972, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.4818, 'avg_epoch_loss': 3.6015, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.0688, 'avg_epoch_loss': 4.9728, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.5495, 'avg_epoch_loss': 3.6008, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.3638, 'avg_epoch_loss': 4.9738, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.3988, 'avg_epoch_loss': 3.6001, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.1275, 'avg_epoch_loss': 4.9746, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.3063, 'avg_epoch_loss': 3.5993, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 5.7119, 'avg_epoch_loss': 4.9752, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.2991, 'avg_epoch_loss': 3.5986, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 5.8687, 'avg_epoch_loss': 4.9758, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.2619, 'avg_epoch_loss': 3.5978, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.0573, 'avg_epoch_loss': 4.9766, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.1588, 'avg_epoch_loss': 3.5969, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 5.9872, 'avg_epoch_loss': 4.9773, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.8093, 'avg_epoch_loss': 3.5959, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 5.6721, 'avg_epoch_loss': 4.9778, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.1427, 'avg_epoch_loss': 3.595, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 5.4589, 'avg_epoch_loss': 4.9781, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.3189, 'avg_epoch_loss': 3.5943, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 5.7178, 'avg_epoch_loss': 4.9787, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 6.3888, 'avg_epoch_loss': 4.9797, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.1067, 'avg_epoch_loss': 3.5934, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 2.026, 'avg_epoch_loss': 3.5924, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.9898, 'avg_epoch_loss': 3.5915, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.8983, 'avg_epoch_loss': 3.5905, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.7817, 'avg_epoch_loss': 4.981, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.7392, 'avg_epoch_loss': 3.5894, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.9518, 'avg_epoch_loss': 3.5884, 'learning_rate': 1.2e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.9002, 'avg_epoch_loss': 3.5874, 'learning_rate': 1.2e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.7082, 'avg_epoch_loss': 4.9822, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.8024, 'avg_epoch_loss': 3.5864, 'learning_rate': 1.2e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.3947, 'avg_epoch_loss': 3.5851, 'learning_rate': 1.2e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.7424, 'avg_epoch_loss': 3.584, 'learning_rate': 1.2e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.5921, 'avg_epoch_loss': 3.5828, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.8428, 'avg_epoch_loss': 4.9835, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 6.6343, 'avg_epoch_loss': 4.9847, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.495, 'avg_epoch_loss': 3.5822, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.2633, 'avg_epoch_loss': 4.9856, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.3312, 'avg_epoch_loss': 3.5815, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.6406, 'avg_epoch_loss': 4.9868, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 6.1943, 'avg_epoch_loss': 4.9876, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.4557, 'avg_epoch_loss': 3.5808, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.3738, 'avg_epoch_loss': 4.9886, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.388, 'avg_epoch_loss': 3.5801, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.2821, 'avg_epoch_loss': 4.9895, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.3652, 'avg_epoch_loss': 3.5794, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.9698, 'avg_epoch_loss': 4.9902, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.3678, 'avg_epoch_loss': 3.5787, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.1139, 'avg_epoch_loss': 4.991, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.272, 'avg_epoch_loss': 3.5779, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.0686, 'avg_epoch_loss': 4.9918, 'learning_rate': 1e-05, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.1948, 'avg_epoch_loss': 3.5771, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.2432, 'avg_epoch_loss': 4.9927, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.2149, 'avg_epoch_loss': 3.5763, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.2544, 'avg_epoch_loss': 4.9936, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.2936, 'avg_epoch_loss': 3.5756, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.0412, 'avg_epoch_loss': 4.9943, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.1868, 'avg_epoch_loss': 3.5748, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.1803, 'avg_epoch_loss': 4.9952, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.9231, 'avg_epoch_loss': 3.5738, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.9488, 'avg_epoch_loss': 4.9958, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.0859, 'avg_epoch_loss': 3.5729, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.8192, 'avg_epoch_loss': 4.9964, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.1028, 'avg_epoch_loss': 3.5721, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.6614, 'avg_epoch_loss': 4.9969, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.1165, 'avg_epoch_loss': 3.5712, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 1.8183, 'avg_epoch_loss': 3.5702, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.9792, 'avg_epoch_loss': 4.9976, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.9566, 'avg_epoch_loss': 3.5693, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.8836, 'avg_epoch_loss': 4.9982, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.685, 'avg_epoch_loss': 3.5682, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.5461, 'avg_epoch_loss': 4.9986, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.5818, 'avg_epoch_loss': 3.567, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.4957, 'avg_epoch_loss': 4.9989, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.8179, 'avg_epoch_loss': 3.566, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.7463, 'avg_epoch_loss': 4.9995, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.6755, 'avg_epoch_loss': 3.5649, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.9405, 'avg_epoch_loss': 5.0001, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.5543, 'avg_epoch_loss': 3.5637, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 1.5463, 'avg_epoch_loss': 3.5625, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 1.5653, 'avg_epoch_loss': 3.5614, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 1.5907, 'avg_epoch_loss': 3.5602, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.8036, 'avg_epoch_loss': 5.0014, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.4497, 'avg_epoch_loss': 3.5596, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.9274, 'avg_epoch_loss': 5.0027, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.2796, 'avg_epoch_loss': 3.5589, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.9286, 'avg_epoch_loss': 5.0041, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.2889, 'avg_epoch_loss': 3.5581, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.6346, 'avg_epoch_loss': 5.0052, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.5837, 'avg_epoch_loss': 3.5576, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.4248, 'avg_epoch_loss': 5.0062, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.2382, 'avg_epoch_loss': 3.5568, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.7213, 'avg_epoch_loss': 5.0074, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.4803, 'avg_epoch_loss': 3.5562, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.4118, 'avg_epoch_loss': 5.0084, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.1232, 'avg_epoch_loss': 3.5553, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.9928, 'avg_epoch_loss': 5.0091, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.1902, 'avg_epoch_loss': 3.5546, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.39, 'avg_epoch_loss': 5.01, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.1356, 'avg_epoch_loss': 3.5537, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 2.0948, 'avg_epoch_loss': 3.5529, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.2137, 'avg_epoch_loss': 5.0109, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.9165, 'avg_epoch_loss': 3.552, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.4634, 'avg_epoch_loss': 5.0119, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.9741, 'avg_epoch_loss': 3.5511, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 6.205, 'avg_epoch_loss': 5.0127, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.7545, 'avg_epoch_loss': 3.55, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 1.9265, 'avg_epoch_loss': 3.5491, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.8445, 'avg_epoch_loss': 5.0133, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.9347, 'avg_epoch_loss': 3.5482, 'learning_rate': 1.2e-05, 'epoch': 0.42, 'rank': 1}
{'pred_loss': 5.9947, 'avg_epoch_loss': 5.014, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.0637, 'avg_epoch_loss': 3.5473, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.777, 'avg_epoch_loss': 5.0145, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.8322, 'avg_epoch_loss': 3.5463, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.7049, 'avg_epoch_loss': 5.015, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.9041, 'avg_epoch_loss': 3.5454, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.7441, 'avg_epoch_loss': 3.5443, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.209, 'avg_epoch_loss': 5.0158, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.5609, 'avg_epoch_loss': 3.5432, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.7764, 'avg_epoch_loss': 5.0163, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.7488, 'avg_epoch_loss': 3.5422, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.7517, 'avg_epoch_loss': 5.0169, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.5912, 'avg_epoch_loss': 3.5411, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.4342, 'avg_epoch_loss': 3.5399, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.814, 'avg_epoch_loss': 5.0174, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.3031, 'avg_epoch_loss': 3.5386, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.553, 'avg_epoch_loss': 5.0178, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 1.4165, 'avg_epoch_loss': 3.5374, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.4641, 'avg_epoch_loss': 5.0181, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 5.5043, 'avg_epoch_loss': 5.0184, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.3287, 'avg_epoch_loss': 3.5367, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.5141, 'avg_epoch_loss': 5.0188, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 5.7607, 'avg_epoch_loss': 5.0193, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.3168, 'avg_epoch_loss': 3.536, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.5964, 'avg_epoch_loss': 5.0204, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.2948, 'avg_epoch_loss': 3.5353, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 2.3412, 'avg_epoch_loss': 3.5346, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.4674, 'avg_epoch_loss': 5.0214, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.2771, 'avg_epoch_loss': 3.5339, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 2.5432, 'avg_epoch_loss': 3.5333, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.2601, 'avg_epoch_loss': 5.0222, 'learning_rate': 1e-05, 'epoch': 0.35, 'rank': 0}
{'pred_loss': 2.4257, 'avg_epoch_loss': 3.5327, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 2.1463, 'avg_epoch_loss': 3.5319, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.4274, 'avg_epoch_loss': 5.0232, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.0972, 'avg_epoch_loss': 3.5311, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.1782, 'avg_epoch_loss': 5.024, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.1114, 'avg_epoch_loss': 3.5303, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.957, 'avg_epoch_loss': 3.5294, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.3277, 'avg_epoch_loss': 5.0249, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.0659, 'avg_epoch_loss': 3.5285, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.4062, 'avg_epoch_loss': 5.0258, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.9195, 'avg_epoch_loss': 3.5276, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.8945, 'avg_epoch_loss': 3.5267, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.2316, 'avg_epoch_loss': 5.0266, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.956, 'avg_epoch_loss': 3.5258, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.3453, 'avg_epoch_loss': 5.0275, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.8771, 'avg_epoch_loss': 3.5249, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.7888, 'avg_epoch_loss': 3.5239, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.9584, 'avg_epoch_loss': 5.0282, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.7413, 'avg_epoch_loss': 3.5229, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.6438, 'avg_epoch_loss': 3.5218, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.0449, 'avg_epoch_loss': 5.0289, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.7402, 'avg_epoch_loss': 3.5208, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 6.1071, 'avg_epoch_loss': 5.0296, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.7913, 'avg_epoch_loss': 3.5198, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.5257, 'avg_epoch_loss': 3.5187, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.6842, 'avg_epoch_loss': 5.0301, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.5178, 'avg_epoch_loss': 3.5176, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.9115, 'avg_epoch_loss': 5.0307, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 1.5149, 'avg_epoch_loss': 3.5165, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 1.4029, 'avg_epoch_loss': 3.5153, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.7597, 'avg_epoch_loss': 5.0312, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 5.8434, 'avg_epoch_loss': 5.0317, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.298, 'avg_epoch_loss': 3.5146, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.8344, 'avg_epoch_loss': 5.0323, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 5.7876, 'avg_epoch_loss': 5.0328, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.347, 'avg_epoch_loss': 3.5139, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.1314, 'avg_epoch_loss': 5.0328, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 5.0963, 'avg_epoch_loss': 5.0329, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 5.2527, 'avg_epoch_loss': 5.033, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.4137, 'avg_epoch_loss': 3.5133, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.3876, 'avg_epoch_loss': 5.0333, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 5.4206, 'avg_epoch_loss': 5.0335, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.4386, 'avg_epoch_loss': 3.5127, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
{'pred_loss': 5.5423, 'avg_epoch_loss': 5.0339, 'learning_rate': 1e-05, 'epoch': 0.36, 'rank': 0}
{'pred_loss': 2.461, 'avg_epoch_loss': 3.5121, 'learning_rate': 1.2e-05, 'epoch': 0.43, 'rank': 1}
